"first_name","last_name","team_id","team","player","shirt_num","pos","club","base_salary","total_compensation","reserve","senior","supplemental","disabled_list","on_loan","season_end_injury","DP","INTL","GA","HG","YDP"
"Aaron","Herrera",18,"Real Salt Lake","Herrera, Aaron","22","D","Real Salt Lake",67500,67500,1,0,0,0,0,0,0,0,0,1,0
"Aaron","Kovar",9,"Lafc","Kovar, Aaron","11","M","LAFC",69457.5,69657.5,1,0,0,0,0,0,0,0,0,1,0
"Aaron","Long",14,"New York Red-Bulls","Long, Aaron","33","D","New York Red Bulls",73125,73125,0,1,0,0,0,0,0,0,0,0,0
"Aaron","Maund",23,"Vancouver Whitecaps","Maund, Aaron","22","D","Vancouver Whitecaps",180000,189437.5,0,1,0,0,0,0,0,0,0,0,0
"Abu","Danladi",10,"Minnesota United","Danladi, Abu","9","F","Minnesota United",135000,186000,0,0,1,0,0,0,0,0,1,0,0
"Adam","Grinwis",15,"Orlando City","Grinwis, Adam","99","GK","Orlando City SC",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Adam","Henley",18,"Real Salt Lake","Henley, Adam","3","D","Real Salt Lake",114999.96,122833.29,0,1,0,0,0,0,0,0,0,0,0
"Adam","Jahn",4,"Columbus Crew Sc","Jahn, Adam","14","F","Columbus Crew",97500,97500,0,1,0,0,0,0,0,0,0,0,0
"Adam","Najem",16,"Philadelphia Union","Najem, Adam","24","M","Philadelphia Union",71500.04,71500.04,0,0,1,0,0,0,0,0,0,1,0
"Adolfo","Machado",7,"Houston Dynamo","Machado, Adolfo","3","D","Houston Dynamo",220008,236508,0,1,0,0,0,0,0,1,0,0,0
"Adrian","Zendejas",21,"Sporting Kansas City","Zendejas, Adrian","1","GK","Sporting Kansas City",55650,55650,1,0,0,0,0,0,0,0,0,0,0
"AJ","DeLaGarza",7,"Houston Dynamo","DeLaGarza, AJ","20","D","Houston Dynamo",200000.04,207500.04,0,1,0,1,0,0,0,0,0,0,0
"Albert","Rusnak",18,"Real Salt Lake","Rusnak, Albert","11","M","Real Salt Lake",850008,907820.5,0,1,0,0,0,0,1,1,0,0,0
"Alberth","Elis",7,"Houston Dynamo","Elis, Alberth","17","F","Houston Dynamo",650340,650340,0,1,0,0,0,0,0,1,0,0,1
"Alec","Kann",1,"Atlanta United","Kann, Alec","25","GK","Atlanta United",94008,94008,0,1,0,0,0,0,0,0,0,0,0
"Alejandro","Bedoya",16,"Philadelphia Union","Bedoya, Alejandro","11","M","Philadelphia Union",1200000,1266250,0,1,0,0,0,0,1,0,0,0,0
"Alejandro","Fuenmayor",7,"Houston Dynamo","Fuenmayor, Alejandro","2","D","Houston Dynamo",85008,112508,0,1,0,0,0,0,0,1,0,0,0
"Alejandro","Silva",11,"Montreal Impact","Silva, Alejandro","9","F","Montreal Impact",800040,800040,0,1,0,0,0,0,0,1,0,0,0
"Aleksandar","Katai",2,"Chicago Fire","Katai, Aleksandar","10","M","Chicago Fire",1140000,1276333.33,0,1,0,0,0,0,0,1,0,0,0
"Alex","Bono",22,"Toronto Fc","Bono, Alex","25","GK","Toronto FC",82000,102200,0,1,0,0,0,0,0,0,0,0,0
"Alex","Crognale",4,"Columbus Crew Sc","Crognale, Alex","21","D","Columbus Crew",95004,95004,1,0,0,0,0,0,0,0,0,1,0
"Alex","Horwath",18,"Real Salt Lake","Horwath, Alex","1","GK","Real Salt Lake",67500,73362.5,0,0,1,0,0,0,0,0,0,0,0
"Alex","Kapp",10,"Minnesota United","Kapp, Alex","24","D","Minnesota United",55654.2,55654.2,1,0,0,0,0,0,0,0,0,0,0
"Alex","Muyl",14,"New York Red-Bulls","Muyl, Alex","19","M","New York Red Bulls",110000,114000,0,0,1,0,0,0,0,0,0,1,0
"Alex","Roldan",20,"Seattle Sounders","Roldan, Alex","16","M","Seattle Sounders FC",54500.04,54500.04,1,0,0,0,0,0,0,0,0,0,0
"Alexander","Callens",13,"New York City-Fc","Callens, Alexander","6","D","New York City FC",500000.04,564000.04,0,1,0,0,0,0,0,1,0,0,0
"Alexander","Ring",13,"New York City-Fc","Ring, Alexander","8","M","New York City FC",370000.08,411666.75,0,1,0,0,0,0,0,0,0,0,0
"Alfredo","Ortuno",18,"Real Salt Lake","Ortuno, Alfredo","16","F","Real Salt Lake",990000,1162500,0,1,0,0,0,0,0,1,0,0,0
"Alphonso","Davies",23,"Vancouver Whitecaps","Davies, Alphonso","67","M","Vancouver Whitecaps",72500,72500,1,0,0,0,0,0,0,0,0,1,0
"Alvas","Powell",17,"Portland Timbers","Powell, Alvas","2","D","Portland Timbers",225000,241625,0,1,0,0,0,0,0,0,0,0,0
"Aly","Ghazal",23,"Vancouver Whitecaps","Ghazal, Aly","66","M","Vancouver Whitecaps",575000.04,700566.71,0,1,0,0,0,0,0,1,0,0,0
"Amer","Didic",21,"Sporting Kansas City","Didic, Amer","2","D","Sporting Kansas City",55654.2,55654.2,1,0,0,0,0,0,0,0,0,0,0
"Amro","Tarek",15,"Orlando City","Tarek, Amro","3","D","Orlando City SC",80000.04,88333.37,0,1,0,0,0,0,0,0,0,0,0
"Andre","Blake",16,"Philadelphia Union","Blake, Andre","18","GK","Philadelphia Union",450000,5e+05,0,1,0,0,0,0,0,0,0,0,0
"Andre","Rawls",13,"New York City-Fc","Rawls, Andre","24","GK","New York City FC",68915.07,68915.07,0,0,1,0,0,0,0,0,0,0,0
"Andres","Flores",17,"Portland Timbers","Flores, Andres","14","M","Portland Timbers",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Andrew","Carleton",1,"Atlanta United","Carleton, Andrew","30","M","Atlanta United",75000,87400,1,0,0,0,0,0,0,0,0,1,0
"Andrew","Dykstra",3,"Colorado Rapids","Dykstra, Andrew","50","GK","Colorado Rapids",100008,107658.51,0,0,1,0,0,0,0,0,0,0,0
"Andrew","Farrell",12,"New England Revolution","Farrell, Andrew","2","D","New England Revolution",182600,267600,0,1,0,0,0,0,0,0,0,0,0
"Andrew","Tarbell",19,"San Jose Earthquakes","Tarbell, Andrew","28","GK","San Jose Earthquakes",88000,102000,0,1,0,0,0,0,0,0,0,0,0
"Andrew","Wenger",7,"Houston Dynamo","Wenger, Andrew","11","M","Houston Dynamo",230000,230000,0,1,0,0,0,0,0,0,0,0,0
